DesignName,ParticipantID,TrialID,Block,Trial,VV,OC,visualSearchTime,ErrorCount
Preattention,1,1,1,1,Size,Medium,621,0
Preattention,1,2,1,1,Size,Medium,702,0
Preattention,1,3,1,1,Size,Medium,482,0
Preattention,1,4,1,1,Size,Medium,457,0
Preattention,1,5,1,1,Size,Medium,375,0
Preattention,1,6,1,2,Size,Low,339,0
Preattention,1,7,1,2,Size,Low,411,0
Preattention,1,8,1,2,Size,Low,520,0
Preattention,1,9,1,2,Size,Low,457,0
Preattention,1,10,1,2,Size,Low,439,0
Preattention,1,11,1,3,Size,High,396,0
Preattention,1,12,1,3,Size,High,463,0
Preattention,1,13,1,3,Size,High,327,0
Preattention,1,14,1,3,Size,High,465,0
Preattention,1,15,1,3,Size,High,422,0
Preattention,1,16,2,1,Color,Medium,467,0
Preattention,1,17,2,1,Color,Medium,432,0
Preattention,1,18,2,1,Color,Medium,425,0
Preattention,1,19,2,1,Color,Medium,403,0
Preattention,1,20,2,1,Color,Medium,339,0
Preattention,1,21,2,2,Color,Low,310,0
Preattention,1,22,2,2,Color,Low,406,0
Preattention,1,23,2,2,Color,Low,383,0
Preattention,1,24,2,2,Color,Low,359,0
Preattention,1,25,2,2,Color,Low,445,0
Preattention,1,26,2,3,Color,High,360,0
Preattention,1,27,2,3,Color,High,408,0
Preattention,1,28,2,3,Color,High,356,0
Preattention,1,29,2,3,Color,High,445,0
Preattention,1,30,2,3,Color,High,511,0
Preattention,1,31,3,1,ColorSize,Medium,397,0
Preattention,1,32,3,1,ColorSize,Medium,441,0
Preattention,1,33,3,1,ColorSize,Medium,459,0
Preattention,1,34,3,1,ColorSize,Medium,498,0
Preattention,1,35,3,1,ColorSize,Medium,1467,1
Preattention,1,36,3,2,ColorSize,Low,1472,1
Preattention,1,37,3,2,ColorSize,Low,2349,0
Preattention,1,38,3,2,ColorSize,Low,805,0
Preattention,1,39,3,2,ColorSize,Low,1765,0
Preattention,1,40,3,2,ColorSize,Low,1294,0
Preattention,1,41,3,3,ColorSize,High,1324,0
Preattention,1,42,3,3,ColorSize,High,1175,0
Preattention,1,43,3,3,ColorSize,High,1739,0
Preattention,1,44,3,3,ColorSize,High,1605,0
Preattention,1,45,3,3,ColorSize,High,1510,0
Preattention,2,46,1,1,ColorSize,High,3755,0
Preattention,2,47,1,1,ColorSize,High,4297,0
Preattention,2,48,1,1,ColorSize,High,10689,0
Preattention,2,49,1,1,ColorSize,High,3680,0
Preattention,2,50,1,1,ColorSize,High,6051,0
Preattention,2,51,1,2,ColorSize,Medium,2148,0
Preattention,2,52,1,2,ColorSize,Medium,5055,1
Preattention,2,53,1,2,ColorSize,Medium,3296,1
Preattention,2,54,1,2,ColorSize,Medium,1972,0
Preattention,2,55,1,2,ColorSize,Medium,1749,1
Preattention,2,56,1,3,ColorSize,Low,2449,0
Preattention,2,57,1,3,ColorSize,Low,3058,1
Preattention,2,58,1,3,ColorSize,Low,3116,0
Preattention,2,59,1,3,ColorSize,Low,7823,0
Preattention,2,60,1,3,ColorSize,Low,3191,0
Preattention,2,61,2,1,Size,High,1057,0
Preattention,2,62,2,1,Size,High,863,0
Preattention,2,63,2,1,Size,High,1047,0
Preattention,2,64,2,1,Size,High,724,0
Preattention,2,65,2,1,Size,High,882,0
Preattention,2,66,2,2,Size,Medium,884,0
Preattention,2,67,2,2,Size,Medium,820,0
Preattention,2,68,2,2,Size,Medium,707,0
Preattention,2,69,2,2,Size,Medium,580,0
Preattention,2,70,2,2,Size,Medium,753,0
Preattention,2,71,2,3,Size,Low,586,0
Preattention,2,72,2,3,Size,Low,485,0
Preattention,2,73,2,3,Size,Low,648,0
Preattention,2,74,2,3,Size,Low,493,0
Preattention,2,75,2,3,Size,Low,567,0
Preattention,2,76,3,1,Color,High,511,0
Preattention,2,77,3,1,Color,High,413,0
Preattention,2,78,3,1,Color,High,378,0
Preattention,2,79,3,1,Color,High,500,0
Preattention,2,80,3,1,Color,High,473,0
Preattention,2,81,3,2,Color,Medium,409,0
Preattention,2,82,3,2,Color,Medium,335,0
Preattention,2,83,3,2,Color,Medium,214,0
Preattention,2,84,3,2,Color,Medium,485,0
Preattention,2,85,3,2,Color,Medium,489,0
Preattention,2,86,3,3,Color,Low,383,0
Preattention,2,87,3,3,Color,Low,619,0
Preattention,2,88,3,3,Color,Low,482,0
Preattention,2,89,3,3,Color,Low,1551,0
Preattention,2,90,3,3,Color,Low,557,0
Preattention,3,91,1,1,Color,Low,1180,0
Preattention,3,92,1,1,Color,Low,1084,0
Preattention,3,93,1,1,Color,Low,967,0
Preattention,3,94,1,1,Color,Low,950,0
Preattention,3,95,1,1,Color,Low,649,0
Preattention,3,96,1,2,Color,High,984,0
Preattention,3,97,1,2,Color,High,957,0
Preattention,3,98,1,2,Color,High,976,0
Preattention,3,99,1,2,Color,High,839,0
Preattention,3,100,1,2,Color,High,1189,0
Preattention,3,101,1,3,Color,Medium,1164,0
Preattention,3,102,1,3,Color,Medium,838,0
Preattention,3,103,1,3,Color,Medium,1050,0
Preattention,3,104,1,3,Color,Medium,891,0
Preattention,3,105,1,3,Color,Medium,1360,0
Preattention,3,106,2,1,ColorSize,Low,1749,0
Preattention,3,107,2,1,ColorSize,Low,1232,0
Preattention,3,108,2,1,ColorSize,Low,3016,0
Preattention,3,109,2,1,ColorSize,Low,2618,0
Preattention,3,110,2,1,ColorSize,Low,1340,0
Preattention,3,111,2,2,ColorSize,High,2632,0
Preattention,3,112,2,2,ColorSize,High,1928,0
Preattention,3,113,2,2,ColorSize,High,1216,0
Preattention,3,114,2,2,ColorSize,High,3451,0
Preattention,3,115,2,2,ColorSize,High,3117,0
Preattention,3,116,2,3,ColorSize,Medium,1625,0
Preattention,3,117,2,3,ColorSize,Medium,1389,0
Preattention,3,118,2,3,ColorSize,Medium,1270,0
Preattention,3,119,2,3,ColorSize,Medium,2667,0
Preattention,3,120,2,3,ColorSize,Medium,3511,0
Preattention,3,121,3,1,Size,Low,1315,0
Preattention,3,122,3,1,Size,Low,1187,0
Preattention,3,123,3,1,Size,Low,1541,0
Preattention,3,124,3,1,Size,Low,1035,0
Preattention,3,125,3,1,Size,Low,1075,0
Preattention,3,126,3,2,Size,High,1131,0
Preattention,3,127,3,2,Size,High,953,0
Preattention,3,128,3,2,Size,High,988,0
Preattention,3,129,3,2,Size,High,1141,0
Preattention,3,130,3,2,Size,High,1334,0
Preattention,3,131,3,3,Size,Medium,945,0
Preattention,3,132,3,3,Size,Medium,742,0
Preattention,3,133,3,3,Size,Medium,895,0
Preattention,3,134,3,3,Size,Medium,1047,0
Preattention,3,135,3,3,Size,Medium,976,0
Preattention,4,136,1,1,Size,Medium,1285,0
Preattention,4,137,1,1,Size,Medium,797,0
Preattention,4,138,1,1,Size,Medium,874,0
Preattention,4,139,1,1,Size,Medium,657,0
Preattention,4,140,1,1,Size,Medium,730,0
Preattention,4,141,1,2,Size,Low,961,0
Preattention,4,142,1,2,Size,Low,741,0
Preattention,4,143,1,2,Size,Low,676,0
Preattention,4,144,1,2,Size,Low,774,0
Preattention,4,145,1,2,Size,Low,999,0
Preattention,4,146,1,3,Size,High,642,0
Preattention,4,147,1,3,Size,High,703,0
Preattention,4,148,1,3,Size,High,880,0
Preattention,4,149,1,3,Size,High,743,0
Preattention,4,150,1,3,Size,High,564,0
Preattention,4,151,2,1,Color,Medium,1052,0
Preattention,4,152,2,1,Color,Medium,719,0
Preattention,4,153,2,1,Color,Medium,691,0
Preattention,4,154,2,1,Color,Medium,772,0
Preattention,4,155,2,1,Color,Medium,709,0
Preattention,4,156,2,2,Color,Low,748,0
Preattention,4,157,2,2,Color,Low,1009,0
Preattention,4,158,2,2,Color,Low,740,0
Preattention,4,159,2,2,Color,Low,681,0
Preattention,4,160,2,2,Color,Low,815,0
Preattention,4,161,2,3,Color,High,813,0
Preattention,4,162,2,3,Color,High,827,0
Preattention,4,163,2,3,Color,High,769,0
Preattention,4,164,2,3,Color,High,735,0
Preattention,4,165,2,3,Color,High,889,0
Preattention,4,166,3,1,ColorSize,Medium,2752,0
Preattention,4,167,3,1,ColorSize,Medium,3018,0
Preattention,4,168,3,1,ColorSize,Medium,1709,0
Preattention,4,169,3,1,ColorSize,Medium,2135,0
Preattention,4,170,3,1,ColorSize,Medium,7160,0
Preattention,4,171,3,2,ColorSize,Low,3024,0
Preattention,4,172,3,2,ColorSize,Low,2547,0
Preattention,4,173,3,2,ColorSize,Low,6259,0
Preattention,4,174,3,2,ColorSize,Low,2628,0
Preattention,4,175,3,2,ColorSize,Low,2544,0
Preattention,4,176,3,3,ColorSize,High,43957,0
Preattention,4,177,3,3,ColorSize,High,2173,0
Preattention,4,178,3,3,ColorSize,High,2112,0
Preattention,4,179,3,3,ColorSize,High,1426,0
Preattention,4,180,3,3,ColorSize,High,4812,0
Preattention,5,181,1,1,ColorSize,High,7796,0
Preattention,5,182,1,1,ColorSize,High,2294,0
Preattention,5,183,1,1,ColorSize,High,12265,0
Preattention,5,184,1,1,ColorSize,High,2997,0
Preattention,5,185,1,1,ColorSize,High,2209,0
Preattention,5,186,1,2,ColorSize,Medium,1973,0
Preattention,5,187,1,2,ColorSize,Medium,3907,0
Preattention,5,188,1,2,ColorSize,Medium,381,0
Preattention,5,189,1,2,ColorSize,Medium,1504,0
Preattention,5,190,1,2,ColorSize,Medium,3183,0
Preattention,5,191,1,3,ColorSize,Low,12109,0
Preattention,5,192,1,3,ColorSize,Low,4375,0
Preattention,5,193,1,3,ColorSize,Low,2677,1
Preattention,5,194,1,3,ColorSize,Low,2399,0
Preattention,5,195,1,3,ColorSize,Low,4969,0
Preattention,5,196,2,1,Size,High,1146,0
Preattention,5,197,2,1,Size,High,756,0
Preattention,5,198,2,1,Size,High,1107,0
Preattention,5,199,2,1,Size,High,692,0
Preattention,5,200,2,1,Size,High,656,0
Preattention,5,201,2,2,Size,Medium,1170,0
Preattention,5,202,2,2,Size,Medium,697,0
Preattention,5,203,2,2,Size,Medium,1148,0
Preattention,5,204,2,2,Size,Medium,338,0
Preattention,5,205,2,2,Size,Medium,589,0
Preattention,5,206,2,3,Size,Low,820,0
Preattention,5,207,2,3,Size,Low,826,0
Preattention,5,208,2,3,Size,Low,826,0
Preattention,5,209,2,3,Size,Low,778,0
Preattention,5,210,2,3,Size,Low,733,0
Preattention,5,211,3,1,Color,High,742,0
Preattention,5,212,3,1,Color,High,555,0
Preattention,5,213,3,1,Color,High,332,0
Preattention,5,214,3,1,Color,High,622,0
Preattention,5,215,3,1,Color,High,646,1
Preattention,5,216,3,2,Color,Medium,584,0
Preattention,5,217,3,2,Color,Medium,1529,0
Preattention,5,218,3,2,Color,Medium,675,0
Preattention,5,219,3,2,Color,Medium,799,0
Preattention,5,220,3,2,Color,Medium,507,0
Preattention,5,221,3,3,Color,Low,318,0
Preattention,5,222,3,3,Color,Low,649,0
Preattention,5,223,3,3,Color,Low,517,0
Preattention,5,224,3,3,Color,Low,596,0
Preattention,5,225,3,3,Color,Low,363,0
Preattention,6,226,1,1,Color,Low,1208,0
Preattention,6,227,1,1,Color,Low,577,0
Preattention,6,228,1,1,Color,Low,685,0
Preattention,6,229,1,1,Color,Low,442,0
Preattention,6,230,1,1,Color,Low,391,0
Preattention,6,231,1,2,Color,High,521,0
Preattention,6,232,1,2,Color,High,524,1
Preattention,6,233,1,2,Color,High,540,0
Preattention,6,234,1,2,Color,High,478,0
Preattention,6,235,1,2,Color,High,490,0
Preattention,6,236,1,3,Color,Medium,487,0
Preattention,6,237,1,3,Color,Medium,526,0
Preattention,6,238,1,3,Color,Medium,627,0
Preattention,6,239,1,3,Color,Medium,512,0
Preattention,6,240,1,3,Color,Medium,469,0
Preattention,6,241,2,1,ColorSize,Low,2312,1
Preattention,6,242,2,1,ColorSize,Low,1782,0
Preattention,6,243,2,1,ColorSize,Low,1270,0
Preattention,6,244,2,1,ColorSize,Low,4555,0
Preattention,6,245,2,1,ColorSize,Low,2349,0
Preattention,6,246,2,2,ColorSize,High,1378,0
Preattention,6,247,2,2,ColorSize,High,1911,0
Preattention,6,248,2,2,ColorSize,High,1731,0
Preattention,6,249,2,2,ColorSize,High,9327,0
Preattention,6,250,2,2,ColorSize,High,2157,0
Preattention,6,251,2,3,ColorSize,Medium,1929,0
Preattention,6,252,2,3,ColorSize,Medium,1138,0
Preattention,6,253,2,3,ColorSize,Medium,1541,1
Preattention,6,254,2,3,ColorSize,Medium,4429,0
Preattention,6,255,2,3,ColorSize,Medium,2355,0
Preattention,6,256,3,1,Size,Low,1157,0
Preattention,6,257,3,1,Size,Low,711,0
Preattention,6,258,3,1,Size,Low,683,0
Preattention,6,259,3,1,Size,Low,681,0
Preattention,6,260,3,1,Size,Low,706,0
Preattention,6,261,3,2,Size,High,679,0
Preattention,6,262,3,2,Size,High,556,0
Preattention,6,263,3,2,Size,High,685,0
Preattention,6,264,3,2,Size,High,996,0
Preattention,6,265,3,2,Size,High,737,0
Preattention,6,266,3,3,Size,Medium,559,0
Preattention,6,267,3,3,Size,Medium,643,0
Preattention,6,268,3,3,Size,Medium,609,0
Preattention,6,269,3,3,Size,Medium,766,0
Preattention,6,270,3,3,Size,Medium,568,0
